Time diff;Memory (KB);Thread id
0;5892;139881443813184
0;6528;139881443813184
0;6860;139881443813184
0;7088;139881443813184
0;7088;139881443813184
0;7240;139881443813184
0;7240;139881443813184
0;7240;139881443813184
0;7240;139881443813184
0;7352;139881443813184
15682562;5892;139881426757376
14355151;6528;139881418364672
14637208;6860;139881418364672
14373066;7088;139881443542784
15251832;7088;139881418364672
15052938;7240;139881443542784
15757854;7240;139881418364672
14605869;7240;139881443542784
15525987;7240;139881418364672
14704385;7352;139881443542784
18872703;5892;139881443542784
17115759;6528;139881435150080
17484979;6860;139881443542784
17113638;7088;139881418364672
17766118;7088;139881435150080
17609316;7240;139881443542784
18550769;7240;139881426757376
17311145;7240;139881443542784
18027033;7240;139881418364672
17952826;7352;139881426757376
19566894;5892;139881435150080
17996623;6528;139881426757376
18244425;6860;139881435150080
17306877;7088;139881443542784
18475874;7088;139881418364672
18004397;7240;139881435150080
18779119;7240;139881435150080
17523016;7240;139881426757376
18715640;7240;139881443542784
18830206;7352;139881435150080
19762966;5892;139881426757376
18727174;6528;139881443542784
19938008;6860;139881418364672
17838213;7088;139881435150080
19422093;7088;139881426757376
18543892;7240;139881443542784
19068671;7240;139881443542784
18009334;7240;139881443542784
19621396;7240;139881426757376
19750994;7352;139881426757376
20502181;5892;139881426757376
19128584;6528;139881418364672
20044532;6860;139881443542784
17860454;7088;139881443542784
19587782;7088;139881435150080
18561735;7240;139881426757376
19458669;7240;139881435150080
18020950;7240;139881426757376
20408336;7240;139881435150080
20372376;7352;139881418364672
20903207;5892;139881418364672
19247857;6528;139881435150080
20050867;6860;139881435150080
18681322;7088;139881426757376
20410400;7088;139881426757376
18964514;7240;139881426757376
19853605;7240;139881443542784
18815120;7240;139881435150080
20474934;7240;139881443542784
20528753;7352;139881435150080
21129667;5892;139881426757376
19498640;6528;139881426757376
20097284;6860;139881426757376
19024884;7088;139881435150080
20718264;7088;139881426757376
19505285;7240;139881443542784
20690815;7240;139881435150080
19443109;7240;139881443542784
20503102;7240;139881418364672
21499701;7352;139881435150080
21834646;5892;139881435150080
19681570;6528;139881418364672
21641120;6860;139881443542784
19442354;7088;139881435150080
21187862;7088;139881443542784
19561287;7240;139881426757376
21268744;7240;139881435150080
19491361;7240;139881435150080
21094940;7240;139881418364672
21521801;7352;139881418364672
21877917;5892;139881418364672
20249674;6528;139881418364672
21902496;6860;139881435150080
19616741;7088;139881443542784
21409315;7088;139881418364672
20056875;7240;139881435150080
22050972;7240;139881435150080
19843149;7240;139881435150080
21152770;7240;139881443542784
21531676;7352;139881443542784
21993912;5892;139881443542784
21348701;6528;139881426757376
22179600;6860;139881443542784
19806308;7088;139881435150080
21413531;7088;139881426757376
20655506;7240;139881435150080
22141706;7240;139881426757376
20339123;7240;139881435150080
21368755;7240;139881435150080
22627481;7352;139881443542784
22326171;5892;139881418364672
21389131;6528;139881443542784
22204091;6860;139881418364672
20648957;7088;139881435150080
22011806;7088;139881418364672
20670646;7240;139881443542784
22233453;7240;139881443542784
20464981;7240;139881426757376
22093087;7240;139881418364672
22897834;7352;139881418364672
23280366;5892;139881418364672
21401715;6528;139881435150080
23089292;6860;139881426757376
21000404;7088;139881426757376
22141791;7088;139881443542784
21181568;7240;139881426757376
22647822;7240;139881435150080
20690610;7240;139881435150080
22337843;7240;139881435150080
23342725;7352;139881435150080
23494353;5892;139881443542784
21950892;6528;139881435150080
23340539;6860;139881435150080
21742844;7088;139881443542784
22251883;7088;139881435150080
21402823;7240;139881418364672
22721773;7240;139881418364672
21814762;7240;139881435150080
23129693;7240;139881443542784
24063146;7352;139881418364672
23671278;5892;139881418364672
23233019;6528;139881435150080
24400496;6860;139881426757376
21892522;7088;139881426757376
22652215;7088;139881418364672
21961692;7240;139881426757376
23170734;7240;139881435150080
21964120;7240;139881443542784
23674437;7240;139881418364672
24251988;7352;139881426757376
23846309;5892;139881435150080
23266716;6528;139881426757376
25281615;6860;139881418364672
22030557;7088;139881435150080
24022417;7088;139881418364672
22017655;7240;139881435150080
24556344;7240;139881435150080
22204633;7240;139881418364672
23682615;7240;139881426757376
24960914;7352;139881435150080
24570296;5892;139881435150080
24358881;6528;139881418364672
25564580;6860;139881435150080
22832690;7088;139881418364672
24206189;7088;139881443542784
22253224;7240;139881443542784
26208775;7240;139881426757376
22478495;7240;139881443542784
24883802;7240;139881426757376
25412004;7352;139881435150080
24964226;5892;139881435150080
25246305;6528;139881426757376
25815699;6860;139881426757376
23398319;7088;139881435150080
24532938;7088;139881443542784
22343354;7240;139881435150080
26589386;7240;139881435150080
23102242;7240;139881418364672
25129561;7240;139881418364672
25602628;7352;139881426757376
25246443;5892;139881426757376
25472637;6528;139881443542784
26897513;6860;139881426757376
23729033;7088;139881418364672
24536943;7088;139881435150080
22638418;7240;139881426757376
26663255;7240;139881418364672
23457509;7240;139881435150080
25219421;7240;139881443542784
25815112;7352;139881435150080
25786004;5932;139881435150080
26802753;6528;139881418364672
26929752;6860;139881418364672
23917369;7088;139881435150080
24926191;7088;139881443542784
23088308;7240;139881435150080
27544958;7240;139881435150080
23671580;7240;139881435150080
25225748;7240;139881426757376
27324090;7352;139881426757376
26224282;5932;139881418364672
26807485;6528;139881443542784
26994286;6860;139881435150080
24869454;7088;139881435150080
25911152;7088;139881426757376
23978416;7240;139881435150080
27986859;7240;139881435150080
24595404;7240;139881418364672
25770119;7240;139881418364672
27549819;7352;139881435150080
27257801;5932;139881435150080
26970004;6528;139881435150080
27242060;6860;139881443542784
25690520;7088;139881426757376
26103330;7088;139881418364672
24323745;7240;139881426757376
28016504;7240;139881418364672
24662271;7240;139881426757376
26742315;7240;139881435150080
27589060;7352;139881418364672
28171169;5932;139881443542784
27673723;6528;139881426757376
27755411;6860;139881443542784
25993981;7088;139881426757376
26234453;7088;139881435150080
24497186;7240;139881435150080
28685929;7240;139881443542784
24919912;7240;139881443542784
27212965;7240;139881435150080
29506606;7352;139881426757376
29018349;5932;139881418364672
28493207;6528;139881435150080
27768950;6860;139881418364672
26447777;7088;139881426757376
27191640;7172;139881443542784
25259222;7240;139881418364672
29599696;7240;139881443542784
25499866;7240;139881435150080
28314005;7240;139881426757376
29580970;7352;139881435150080
29702556;5932;139881426757376
28504839;6528;139881426757376
28254052;6860;139881426757376
26551562;7088;139881418364672
27228600;7172;139881418364672
25338666;7240;139881426757376
29741426;7240;139881418364672
25544850;7240;139881426757376
29219675;7240;139881435150080
29647333;7352;139881418364672
30002141;5932;139881426757376
28817054;6528;139881435150080
29150072;6860;139881418364672
27348738;7088;139881443542784
27661676;7172;139881443542784
25631428;7240;139881418364672
29879492;7240;139881426757376
25880037;7240;139881418364672
29385433;7240;139881426757376
29995655;7352;139881426757376
31076208;6084;139881443542784
29384210;6528;139881435150080
29160421;6860;139881435150080
27535734;7088;139881426757376
28859647;7172;139881426757376
26912643;7240;139881426757376
29994291;7240;139881443542784
27159083;7240;139881443542784
29619791;7240;139881435150080
30039408;7352;139881435150080
31255388;6084;139881435150080
29414647;6528;139881443542784
29483812;6860;139881418364672
29008527;7088;139881418364672
28917130;7172;139881443542784
27167479;7240;139881418364672
30052008;7240;139881435150080
27216415;7240;139881418364672
30677805;7240;139881435150080
30840719;7352;139881418364672
31342709;6084;139881418364672
29706759;6528;139881426757376
30222906;6860;139881443542784
29671542;7088;139881426757376
29089421;7172;139881418364672
28402558;7240;139881418364672
30723698;7240;139881435150080
28327420;7240;139881443542784
31156699;7240;139881435150080
31225574;7352;139881426757376
31618163;6084;139881443542784
30897662;6528;139881443542784
30745138;6860;139881426757376
29767299;7088;139881435150080
29380937;7172;139881435150080
28671332;7240;139881443542784
31256532;7240;139881443542784
28455781;7240;139881426757376
31170738;7240;139881443542784
32742291;7352;139881435150080
32756554;6084;139881443542784
31516619;6528;139881435150080
31574275;6860;139881443542784
30688050;7088;139881426757376
30478556;7172;139881443542784
28957153;7240;139881418364672
32019812;7240;139881435150080
28670620;7240;139881443542784
31940094;7240;139881435150080
33124408;7352;139881443542784
33477071;6084;139881418364672
31895268;6528;139881435150080
31696980;6860;139881435150080
30708615;7088;139881418364672
31653816;7172;139881418364672
30348011;7240;139881443542784
32028853;7240;139881426757376
28766408;7240;139881426757376
33021275;7240;139881443542784
34036893;7352;139881435150080
34798760;6084;139881426757376
32924006;6528;139881435150080
31736031;6860;139881418364672
31341968;7088;139881418364672
31668381;7172;139881426757376
30352287;7240;139881418364672
32742787;7240;139881435150080
28783547;7240;139881435150080
33146842;7240;139881426757376
34115549;7352;139881418364672
34804865;6084;139881443542784
34089077;6528;139881443542784
32064316;6860;139881426757376
31923006;7088;139881418364672
31726661;7172;139881435150080
30421070;7240;139881426757376
33271438;7240;139881443542784
28994053;7240;139881426757376
33767648;7240;139881443542784
34364114;7352;139881435150080
35426187;6084;139881426757376
34467177;6528;139881426757376
32141468;6860;139881418364672
32564443;7088;139881443542784
32346562;7172;139881443542784
30795818;7240;139881418364672
33314459;7240;139881418364672
30386874;7240;139881443542784
33770835;7240;139881418364672
35502846;7352;139881435150080
35777533;6084;139881426757376
34623992;6528;139881443542784
32153007;6860;139881443542784
32703000;7088;139881426757376
32790700;7172;139881426757376
30870474;7240;139881435150080
33553247;7240;139881435150080
30502799;7240;139881418364672
34400830;7240;139881435150080
36173207;7352;139881418364672
36467695;6084;139881443542784
34630948;6528;139881435150080
32484214;6860;139881418364672
33436362;7088;139881435150080
33339453;7172;139881443542784
31148386;7240;139881418364672
33642536;7240;139881426757376
31515628;7240;139881418364672
34418296;7240;139881443542784
36890051;7352;139881435150080
36518717;6084;139881426757376
35190528;6528;139881443542784
33940215;6860;139881426757376
33480152;7088;139881443542784
33429540;7172;139881426757376
32194576;7240;139881443542784
34903472;7240;139881418364672
32441360;7240;139881443542784
34955608;7240;139881443542784
36898864;7352;139881426757376
36526654;6084;139881435150080
35964974;6680;139881443542784
34578150;6860;139881443542784
33821436;7088;139881443542784
34248706;7172;139881426757376
32586724;7240;139881443542784
35147348;7240;139881435150080
33069459;7240;139881435150080
35360679;7240;139881418364672
36933829;7352;139881443542784
36813204;6084;139881443542784
36882083;6680;139881426757376
34653445;6860;139881426757376
34661526;7088;139881418364672
34923413;7172;139881426757376
32600608;7240;139881418364672
35401740;7240;139881418364672
33276420;7240;139881426757376
35474311;7240;139881443542784
37246536;7352;139881418364672
37130237;6184;139881443542784
37453383;6680;139881435150080
34658477;6860;139881435150080
35034977;7088;139881418364672
35271518;7172;139881435150080
33158435;7240;139881418364672
36127432;7240;139881418364672
34447597;7240;139881426757376
36090254;7240;139881443542784
37794842;7352;139881435150080
37793867;6184;139881435150080
38049211;6680;139881418364672
35131249;6860;139881435150080
35836085;7088;139881418364672
35846518;7172;139881418364672
33662928;7240;139881435150080
36182380;7240;139881443542784
34781536;7240;139881435150080
36596278;7240;139881435150080
37800501;7352;139881443542784
37952132;6184;139881426757376
38543320;6680;139881435150080
35720433;6860;139881418364672
36099900;7088;139881426757376
35893685;7172;139881426757376
33714711;7240;139881443542784
36981218;7240;139881443542784
34794056;7240;139881426757376
36655348;7240;139881426757376
38244101;7352;139881426757376
38672837;6184;139881443542784
38749089;6680;139881418364672
35745232;6860;139881435150080
36712908;7088;139881426757376
36168773;7172;139881418364672
34314634;7240;139881426757376
37229565;7240;139881435150080
35245574;7240;139881418364672
36731030;7240;139881418364672
39607306;7352;139881443542784
39239426;6184;139881443542784
39952145;6680;139881426757376
35937388;6860;139881443542784
37097954;7088;139881426757376
37136729;7172;139881418364672
34377564;7240;139881443542784
38158373;7240;139881426757376
35803087;7240;139881443542784
37093997;7240;139881435150080
39681101;7352;139881435150080
39418346;6184;139881435150080
40227869;6680;139881435150080
36373407;6860;139881418364672
37294192;7088;139881435150080
37158440;7172;139881435150080
34534208;7240;139881418364672
38339148;7240;139881435150080
36006264;7240;139881418364672
37754135;7240;139881426757376
39923399;7352;139881426757376
39472827;6340;139881426757376
40490143;6680;139881443542784
37133690;6860;139881426757376
37432404;7088;139881426757376
37282953;7172;139881426757376
35037546;7240;139881418364672
38552844;7240;139881443542784
36242848;7240;139881435150080
38104908;7240;139881426757376
40496422;7352;139881443542784
39600411;6340;139881443542784
41168623;6680;139881435150080
37380672;6860;139881435150080
38342159;7088;139881443542784
37469431;7172;139881418364672
35270941;7240;139881426757376
38937978;7240;139881443542784
36303508;7240;139881418364672
38633555;7240;139881426757376
40635267;7352;139881418364672
39680461;6340;139881418364672
41727146;6680;139881426757376
37398740;6860;139881418364672
38776432;7088;139881443542784
37482793;7172;139881435150080
35838600;7240;139881418364672
39147137;7240;139881418364672
37463406;7240;139881426757376
38859320;7240;139881443542784
40795724;7352;139881435150080
39932186;6340;139881443542784
41794264;6680;139881435150080
37503465;6860;139881426757376
39353451;7088;139881435150080
37919598;7172;139881443542784
36241806;7240;139881443542784
39294203;7240;139881443542784
37789279;7240;139881418364672
39248618;7240;139881443542784
40981112;7352;139881443542784
41444204;6340;139881435150080
41837634;6680;139881418364672
38326278;6860;139881435150080
39500878;7088;139881418364672
38466935;7172;139881435150080
36572299;7240;139881443542784
40482603;7240;139881426757376
37801282;7240;139881426757376
39271894;7240;139881418364672
42315455;7352;139881435150080
42084108;6340;139881426757376
42627721;6680;139881435150080
38653013;6860;139881435150080
39833966;7088;139881443542784
39465928;7172;139881418364672
37082885;7240;139881418364672
40709668;7240;139881418364672
38316272;7240;139881418364672
39900746;7240;139881443542784
42611265;7352;139881435150080
42494026;6340;139881435150080
43204538;6680;139881426757376
38656168;6860;139881443542784
40557460;7088;139881435150080
39817703;7172;139881418364672
37652854;7240;139881435150080
40852239;7240;139881443542784
38667474;7240;139881418364672
40378128;7240;139881443542784
43211170;7352;139881435150080
44095023;6340;139881426757376
43215681;6680;139881443542784
38962742;6860;139881435150080
41105737;7088;139881426757376
40803670;7172;139881435150080
37804227;7240;139881418364672
41047460;7240;139881435150080
38770415;7240;139881435150080
40748038;7240;139881443542784
43981322;7352;139881426757376
44420683;6340;139881443542784
43991522;6680;139881435150080
39503652;6860;139881418364672
41937200;7088;139881435150080
40824592;7172;139881443542784
37854777;7240;139881426757376
41134270;7240;139881426757376
38882400;7240;139881443542784
41527915;7240;139881443542784
44097526;7352;139881418364672
44612543;6340;139881426757376
44473944;6680;139881418364672
39729137;6860;139881426757376
41995974;7088;139881418364672
41139872;7172;139881443542784
38121450;7240;139881418364672
41296254;7240;139881418364672
38964207;7240;139881418364672
41538430;7240;139881426757376
44604359;7352;139881435150080
45068082;6528;139881426757376
44636350;6680;139881426757376
40210418;6860;139881435150080
42145051;7088;139881443542784
41846701;7172;139881426757376
38409299;7240;139881418364672
41770484;7240;139881426757376
39797107;7240;139881443542784
41541751;7240;139881435150080
44690662;7352;139881443542784
45869576;6528;139881426757376
44673347;6680;139881435150080
40509738;6860;139881426757376
42502716;7088;139881418364672
41868590;7172;139881443542784
38893423;7240;139881443542784
43040077;7240;139881435150080
40236349;7240;139881443542784
41746269;7240;139881418364672
45264733;7352;139881426757376
45903531;6528;139881418364672
45290100;6680;139881426757376
40724312;6860;139881435150080
42942612;7088;139881418364672
42035454;7172;139881435150080
38937919;7240;139881435150080
43064906;7240;139881443542784
40925019;7240;139881418364672
41920140;7240;139881435150080
45827967;7352;139881435150080
46206300;6528;139881426757376
45875011;6680;139881426757376
41100009;6860;139881443542784
43642999;7088;139881426757376
42198249;7172;139881443542784
39600470;7240;139881426757376
43086971;7240;139881418364672
41027175;7240;139881443542784
42222026;7240;139881443542784
46193358;7352;139881426757376
46216488;6528;139881443542784
45979114;6680;139881443542784
41423647;6860;139881443542784
44786886;7088;139881443542784
42485081;7172;139881443542784
39607133;7240;139881435150080
43548667;7240;139881435150080
41411805;7240;139881418364672
42693824;7240;139881435150080
46209353;7352;139881435150080
46926977;6528;139881418364672
46838441;6680;139881435150080
41442776;6860;139881426757376
44906896;7088;139881435150080
43043489;7172;139881426757376
40029974;7240;139881426757376
44067395;7240;139881435150080
41852204;7240;139881435150080
42761516;7240;139881443542784
46546401;7352;139881426757376
47495711;6528;139881443542784
47065744;6680;139881426757376
41807244;6860;139881418364672
45748581;7088;139881418364672
43195690;7172;139881435150080
40146066;7240;139881443542784
44083302;7240;139881426757376
42544982;7240;139881435150080
42984052;7240;139881418364672
47468773;7352;139881443542784
48277382;6528;139881443542784
47344713;6680;139881435150080
42655207;6860;139881443542784
45824147;7088;139881435150080
43884439;7172;139881426757376
40861266;7240;139881418364672
44639570;7240;139881426757376
42568849;7240;139881418364672
43050629;7240;139881435150080
47624916;7352;139881426757376
48973110;6528;139881435150080
48102373;6680;139881426757376
42678874;6860;139881426757376
45858185;7088;139881443542784
44403991;7172;139881418364672
41052392;7240;139881435150080
45456533;7240;139881426757376
42865506;7240;139881435150080
43342874;7240;139881435150080
47875798;7352;139881418364672
49667904;6528;139881435150080
48148243;6680;139881418364672
42804004;6860;139881418364672
46098888;7088;139881426757376
44460937;7172;139881443542784
42255542;7240;139881418364672
46527310;7240;139881435150080
43670815;7240;139881435150080
43879156;7240;139881426757376
47942053;7352;139881443542784
49770408;6528;139881418364672
48159816;6680;139881443542784
43545329;6860;139881426757376
46843478;7088;139881426757376
44680501;7172;139881435150080
43199029;7240;139881418364672
46564485;7240;139881418364672
43839513;7240;139881418364672
44038442;7240;139881418364672
49164633;7352;139881435150080
49781127;6528;139881426757376
48435562;6680;139881426757376
43557975;6860;139881435150080
46908523;7088;139881435150080
44740493;7172;139881418364672
43528692;7240;139881426757376
46653283;7240;139881443542784
44371512;7240;139881435150080
44588361;7240;139881443542784
49222176;7352;139881418364672
50745327;6528;139881435150080
48452321;6680;139881435150080
43774421;6860;139881418364672
47502153;7088;139881426757376
45381869;7172;139881443542784
43532935;7240;139881443542784
46930786;7240;139881435150080
44984104;7240;139881443542784
44753177;7240;139881418364672
49512508;7352;139881435150080
50820027;6528;139881426757376
49088145;6680;139881435150080
44400236;6860;139881443542784
47776920;7088;139881435150080
45457346;7172;139881426757376
43976527;7240;139881418364672
47504071;7240;139881418364672
45056384;7240;139881435150080
44945066;7240;139881435150080
50103197;7352;139881418364672
51596537;6528;139881435150080
49552092;6680;139881418364672
45834501;6860;139881443542784
47848257;7088;139881426757376
45883469;7172;139881418364672
44588440;7240;139881426757376
48081361;7240;139881443542784
45091244;7240;139881418364672
45761149;7240;139881435150080
50618540;7352;139881418364672
52491271;6528;139881443542784
50406029;6680;139881426757376
45856082;6860;139881426757376
48142698;7088;139881426757376
46845125;7172;139881426757376
44833469;7240;139881443542784
48347379;7240;139881435150080
45378355;7240;139881443542784
45870049;7240;139881418364672
50695919;7352;139881426757376
53136467;6528;139881443542784
50644167;6680;139881435150080
46181784;6860;139881418364672
48605561;7088;139881435150080
46881914;7172;139881435150080
44899095;7240;139881435150080
48458297;7240;139881443542784
45736806;7240;139881443542784
46146295;7240;139881435150080
51064477;7352;139881418364672
53171242;6528;139881426757376
50757890;6680;139881426757376
46795143;6860;139881443542784
49067918;7088;139881418364672
46896935;7172;139881443542784
45581281;7240;139881426757376
49124820;7240;139881426757376
46292253;7240;139881418364672
47029981;7240;139881418364672
51326170;7352;139881426757376
53364913;6528;139881435150080
50793756;6680;139881418364672
46827872;6860;139881435150080
49148010;7088;139881426757376
46898569;7172;139881418364672
45601956;7240;139881435150080
49139026;7240;139881443542784
46752926;7240;139881435150080
47201680;7240;139881426757376
51537255;7352;139881443542784
53617844;6528;139881426757376
51087925;6680;139881443542784
46840243;6860;139881426757376
49194906;7088;139881443542784
47225245;7172;139881426757376
46302807;7240;139881435150080
49449378;7240;139881426757376
48025890;7240;139881426757376
47428539;7240;139881418364672
52318397;7352;139881418364672
53623951;6528;139881418364672
52065243;6680;139881418364672
47627027;6860;139881435150080
49942889;7088;139881418364672
47920609;7172;139881418364672
46306856;7240;139881418364672
51962261;7240;139881418364672
48313262;7240;139881435150080
47460594;7240;139881435150080
52386855;7352;139881435150080
54474586;6528;139881418364672
53202937;6680;139881418364672
47630656;6860;139881426757376
50828510;7088;139881435150080
47975235;7172;139881443542784
46686778;7240;139881443542784
52564509;7240;139881435150080
48675850;7240;139881443542784
48063798;7240;139881426757376
52604531;7352;139881426757376
55141058;6528;139881443542784
53500668;6680;139881426757376
48268130;6860;139881435150080
50947209;7088;139881443542784
48629270;7172;139881435150080
47026178;7240;139881426757376
52857748;7240;139881426757376
49207426;7240;139881435150080
48897665;7240;139881418364672
53375634;7352;139881426757376
55249447;6528;139881426757376
53599494;6680;139881443542784
48791400;6860;139881426757376
51799598;7088;139881426757376
49443818;7172;139881443542784
47223904;7240;139881435150080
52921498;7240;139881443542784
49344907;7240;139881426757376
49638160;7240;139881443542784
54139496;7352;139881435150080
55509784;6528;139881443542784
54520012;6680;139881435150080
50325658;6860;139881426757376
51807438;7088;139881418364672
49469458;7172;139881418364672
47346238;7240;139881426757376
53013957;7240;139881435150080
50254729;7240;139881435150080
49781121;7240;139881435150080
54201239;7352;139881443542784
56591148;6528;139881418364672
55018870;6680;139881426757376
50359004;6860;139881418364672
52569196;7088;139881435150080
49962764;7172;139881426757376
48537568;7240;139881443542784
53366028;7240;139881435150080
50435733;7240;139881418364672
49806532;7240;139881426757376
54548530;7352;139881435150080
57609396;6528;139881443542784
55240226;6680;139881435150080
51119247;6860;139881426757376
53381467;7088;139881443542784
50112800;7172;139881443542784
48617592;7240;139881435150080
54181043;7240;139881418364672
51251070;7240;139881426757376
50312783;7240;139881443542784
54889664;7352;139881418364672
57611808;6528;139881426757376
55272270;6680;139881418364672
52027671;6860;139881443542784
53430442;7088;139881435150080
50398924;7172;139881435150080
48973428;7240;139881418364672
55154353;7240;139881443542784
51548235;7240;139881418364672
51338406;7240;139881435150080
56081556;7352;139881418364672
57657226;6528;139881435150080
55794590;6720;139881435150080
52433880;6860;139881435150080
53435271;7088;139881426757376
51275870;7172;139881435150080
